,applystudent2,school2,applystudent1,datetime,school1
0,21,양지고,20,2020-04-08 21:24:33.164807,다정고
1,21,양지고,20,2020-04-08 21:24:39.138872,다정고
2,21,양지고,20,2020-04-08 21:24:44.461896,다정고
3,21,양지고,20,2020-04-08 21:24:49.785919,다정고
4,21,양지고,20,2020-04-08 21:24:55.209608,다정고
5,21,양지고,20,2020-04-08 21:25:00.507973,다정고
6,21,양지고,20,2020-04-08 21:25:05.797998,다정고
7,21,양지고,20,2020-04-08 21:25:11.080585,다정고
8,21,양지고,20,2020-04-08 21:25:16.357203,다정고
9,21,양지고,20,2020-04-08 21:25:21.658020,다정고
10,21,양지고,20,2020-04-08 21:25:26.940416,다정고
11,21,양지고,20,2020-04-08 21:25:32.232289,다정고
12,21,양지고,20,2020-04-08 21:25:37.569816,다정고
13,21,양지고,20,2020-04-08 21:25:42.868849,다정고
14,21,양지고,20,2020-04-08 21:25:48.180597,다정고
15,21,양지고,20,2020-04-08 21:25:53.475499,다정고
16,21,양지고,20,2020-04-08 21:25:58.771756,다정고
17,21,양지고,20,2020-04-08 21:26:04.052713,다정고
18,21,양지고,20,2020-04-08 21:26:09.509952,다정고
19,21,양지고,20,2020-04-08 21:26:14.799135,다정고
20,21,양지고,20,2020-04-08 21:26:20.172104,다정고
21,21,양지고,20,2020-04-08 21:26:25.460239,다정고
22,21,양지고,20,2020-04-08 21:26:30.769725,다정고
23,21,양지고,20,2020-04-08 21:26:36.045159,다정고
24,21,양지고,20,2020-04-08 21:26:41.343060,다정고
25,21,양지고,20,2020-04-08 21:26:47.315567,다정고
26,21,양지고,20,2020-04-08 21:26:52.618240,다정고
27,21,양지고,20,2020-04-08 21:26:57.907889,다정고
28,21,양지고,20,2020-04-08 21:27:03.174493,다정고
29,21,양지고,20,2020-04-08 21:27:08.456312,다정고
30,21,양지고,20,2020-04-08 21:27:13.769199,다정고
31,21,양지고,20,2020-04-08 21:27:19.052164,다정고
32,21,양지고,20,2020-04-08 21:27:24.335833,다정고
33,21,양지고,20,2020-04-08 21:27:29.628019,다정고
34,21,양지고,20,2020-04-08 21:27:34.918881,다정고
35,21,양지고,20,2020-04-08 21:27:40.189531,다정고
36,21,양지고,20,2020-04-08 21:27:45.475048,다정고
37,21,양지고,20,2020-04-08 21:27:50.780356,다정고
38,21,양지고,20,2020-04-08 21:27:56.120907,다정고
39,21,양지고,20,2020-04-08 21:28:01.417457,다정고
40,21,양지고,20,2020-04-08 21:28:06.727833,다정고
41,21,양지고,20,2020-04-08 21:28:12.015729,다정고
42,21,양지고,20,2020-04-08 21:28:17.298869,다정고
43,21,양지고,20,2020-04-08 21:28:22.585533,다정고
44,21,양지고,20,2020-04-08 21:28:27.887081,다정고
45,21,양지고,20,2020-04-08 21:28:33.178679,다정고
46,21,양지고,20,2020-04-08 21:28:38.483634,다정고
47,21,양지고,20,2020-04-08 21:28:43.772234,다정고
48,21,양지고,20,2020-04-08 21:28:49.065136,다정고
49,21,양지고,20,2020-04-08 21:28:54.355383,다정고
50,21,양지고,20,2020-04-08 21:28:59.653825,다정고
51,21,양지고,20,2020-04-08 21:29:04.935681,다정고
52,21,양지고,20,2020-04-08 21:29:10.222522,다정고
53,21,양지고,20,2020-04-08 21:29:15.509750,다정고
54,21,양지고,20,2020-04-08 21:29:20.791611,다정고
55,21,양지고,20,2020-04-08 21:29:26.080583,다정고
56,21,양지고,20,2020-04-08 21:29:31.373094,다정고
57,21,양지고,20,2020-04-08 21:29:36.662039,다정고
58,21,양지고,20,2020-04-08 21:29:41.955541,다정고
59,21,양지고,20,2020-04-08 21:29:47.242662,다정고
60,21,양지고,20,2020-04-08 21:29:52.537241,다정고
61,21,양지고,20,2020-04-08 21:29:57.821520,다정고
62,21,양지고,20,2020-04-08 21:30:03.109633,다정고
63,21,양지고,20,2020-04-08 21:30:08.391627,다정고
64,21,양지고,20,2020-04-08 21:30:13.674637,다정고
65,21,양지고,20,2020-04-08 21:30:18.957590,다정고
66,21,양지고,20,2020-04-08 21:30:24.261246,다정고
67,21,양지고,20,2020-04-08 21:30:29.548467,다정고
68,21,양지고,20,2020-04-08 21:30:34.826819,다정고
69,21,양지고,20,2020-04-08 21:30:40.117212,다정고
70,21,양지고,20,2020-04-08 21:30:45.405712,다정고
71,21,양지고,20,2020-04-08 21:30:50.672043,다정고
72,21,양지고,20,2020-04-08 21:30:55.963699,다정고
73,21,양지고,20,2020-04-08 21:31:01.258118,다정고
74,21,양지고,20,2020-04-08 21:31:06.526174,다정고
75,21,양지고,20,2020-04-08 21:31:11.817096,다정고
76,21,양지고,20,2020-04-08 21:31:17.106596,다정고
77,21,양지고,20,2020-04-08 21:31:22.399316,다정고
78,21,양지고,20,2020-04-08 21:31:27.682514,다정고
79,21,양지고,20,2020-04-08 21:31:32.956586,다정고
80,21,양지고,20,2020-04-08 21:31:38.281709,다정고
81,21,양지고,20,2020-04-08 21:31:43.566655,다정고
82,21,양지고,20,2020-04-08 21:31:48.848839,다정고
83,21,양지고,20,2020-04-08 21:31:54.145120,다정고
84,21,양지고,20,2020-04-08 21:31:59.457157,다정고
85,21,양지고,20,2020-04-08 21:32:04.756571,다정고
86,21,양지고,20,2020-04-08 21:32:10.035945,다정고
87,21,양지고,20,2020-04-08 21:32:15.316708,다정고
88,21,양지고,20,2020-04-08 21:32:20.608297,다정고
89,21,양지고,20,2020-04-08 21:32:25.887886,다정고
90,21,양지고,20,2020-04-08 21:32:31.170605,다정고
91,21,양지고,20,2020-04-08 21:32:36.474343,다정고
92,21,양지고,20,2020-04-08 21:32:41.755150,다정고
93,21,양지고,20,2020-04-08 21:32:47.046244,다정고
94,21,양지고,20,2020-04-08 21:32:52.337657,다정고
95,21,양지고,20,2020-04-08 21:32:57.612144,다정고
96,21,양지고,20,2020-04-08 21:33:02.893172,다정고
97,21,양지고,20,2020-04-08 21:33:08.170335,다정고
98,21,양지고,20,2020-04-08 21:33:13.451176,다정고
99,21,양지고,20,2020-04-08 21:33:18.736072,다정고
100,21,양지고,20,2020-04-08 21:33:24.023216,다정고
101,21,양지고,20,2020-04-08 21:33:29.311261,다정고
102,21,양지고,20,2020-04-08 21:33:34.601093,다정고
103,21,양지고,20,2020-04-08 21:33:39.875387,다정고
104,21,양지고,20,2020-04-08 21:33:45.157607,다정고
105,21,양지고,20,2020-04-08 21:33:50.450341,다정고
106,21,양지고,20,2020-04-08 21:33:55.734773,다정고
107,21,양지고,20,2020-04-08 21:34:01.020935,다정고
108,21,양지고,20,2020-04-08 21:34:06.307672,다정고
109,21,양지고,20,2020-04-08 21:34:11.609286,다정고
110,21,양지고,20,2020-04-08 21:34:16.909470,다정고
111,21,양지고,20,2020-04-08 21:34:22.201526,다정고
112,21,양지고,20,2020-04-08 21:34:27.486955,다정고
113,21,양지고,20,2020-04-08 21:34:32.872539,다정고
114,21,양지고,20,2020-04-08 21:34:38.366961,다정고
115,21,양지고,20,2020-04-08 21:34:43.661846,다정고
116,21,양지고,20,2020-04-08 21:34:48.963419,다정고
117,21,양지고,20,2020-04-08 21:34:54.283638,다정고
118,21,양지고,20,2020-04-08 21:34:59.697479,다정고
119,21,양지고,20,2020-04-08 21:35:05.004932,다정고
120,21,양지고,20,2020-04-08 21:35:10.287269,다정고
121,21,양지고,20,2020-04-08 21:35:15.582113,다정고
122,21,양지고,20,2020-04-08 21:35:21.076695,다정고
123,21,양지고,20,2020-04-08 21:35:26.528441,다정고
124,21,양지고,20,2020-04-08 21:35:31.822398,다정고
125,21,양지고,20,2020-04-08 21:35:37.109767,다정고
126,21,양지고,20,2020-04-08 21:35:42.463644,다정고
127,21,양지고,20,2020-04-08 21:35:47.798140,다정고
128,21,양지고,20,2020-04-08 21:35:53.141670,다정고
129,21,양지고,20,2020-04-08 21:35:58.603502,다정고
130,21,양지고,20,2020-04-08 21:36:03.954157,다정고
131,21,양지고,20,2020-04-08 21:36:09.308630,다정고
132,21,양지고,20,2020-04-08 21:36:14.627681,다정고
133,21,양지고,20,2020-04-08 21:36:19.948734,다정고
134,21,양지고,20,2020-04-08 21:36:25.261921,다정고
135,21,양지고,20,2020-04-08 21:36:30.559878,다정고
136,21,양지고,20,2020-04-08 21:36:35.853729,다정고
137,21,양지고,20,2020-04-08 21:36:41.208213,다정고
138,21,양지고,20,2020-04-08 21:36:46.505455,다정고
139,21,양지고,20,2020-04-08 21:36:51.802979,다정고
140,21,양지고,20,2020-04-08 21:36:57.113160,다정고
141,21,양지고,20,2020-04-08 21:37:02.397051,다정고
142,21,양지고,20,2020-04-08 21:37:07.681545,다정고
143,21,양지고,20,2020-04-08 21:37:12.964333,다정고
144,21,양지고,20,2020-04-08 21:37:18.264524,다정고
145,21,양지고,20,2020-04-08 21:37:23.541132,다정고
146,21,양지고,20,2020-04-08 21:37:28.823012,다정고
147,21,양지고,20,2020-04-08 21:37:34.119481,다정고
148,21,양지고,20,2020-04-08 21:37:39.408662,다정고
149,21,양지고,20,2020-04-08 21:37:44.878273,다정고
150,21,양지고,20,2020-04-08 21:37:50.240245,다정고
151,21,양지고,20,2020-04-08 21:37:55.570348,다정고
152,21,양지고,20,2020-04-08 21:38:00.988549,다정고
153,21,양지고,20,2020-04-08 21:38:06.481557,다정고
154,21,양지고,20,2020-04-08 21:38:11.848292,다정고
155,21,양지고,20,2020-04-08 21:38:17.188416,다정고
156,21,양지고,20,2020-04-08 21:38:22.503422,다정고
157,21,양지고,20,2020-04-08 21:38:27.909431,다정고
158,21,양지고,20,2020-04-08 21:38:33.221192,다정고
159,21,양지고,20,2020-04-08 21:38:38.525215,다정고
160,21,양지고,20,2020-04-08 21:38:43.825963,다정고
161,21,양지고,20,2020-04-08 21:38:49.137384,다정고
162,21,양지고,20,2020-04-08 21:38:54.460264,다정고
163,21,양지고,20,2020-04-08 21:38:59.800417,다정고
164,21,양지고,20,2020-04-08 21:39:05.119659,다정고
165,21,양지고,20,2020-04-08 21:39:10.428549,다정고
166,21,양지고,20,2020-04-08 21:39:16.105411,다정고
167,21,양지고,20,2020-04-08 21:39:22.003838,다정고
168,21,양지고,20,2020-04-08 21:39:29.604059,다정고
169,21,양지고,20,2020-04-08 21:39:37.860567,다정고
170,21,양지고,20,2020-04-08 21:39:43.263143,다정고
171,21,양지고,20,2020-04-08 21:39:50.547438,다정고
172,21,양지고,20,2020-04-08 21:39:56.870255,다정고
173,21,양지고,20,2020-04-08 21:40:05.082487,다정고
174,21,양지고,20,2020-04-08 21:40:10.593640,다정고
175,21,양지고,20,2020-04-08 21:40:15.932111,다정고
176,21,양지고,20,2020-04-08 21:40:23.780153,다정고
177,21,양지고,20,2020-04-08 21:40:32.601619,다정고
178,21,양지고,20,2020-04-08 21:40:40.014273,다정고
179,21,양지고,20,2020-04-08 21:40:45.459462,다정고
180,21,양지고,20,2020-04-08 21:40:50.860403,다정고
181,21,양지고,20,2020-04-08 21:40:56.589699,다정고
182,21,양지고,20,2020-04-08 21:41:01.964393,다정고
183,21,양지고,20,2020-04-08 21:41:07.228803,다정고
184,21,양지고,20,2020-04-08 21:41:12.503692,다정고
185,21,양지고,20,2020-04-08 21:41:17.781629,다정고
186,21,양지고,20,2020-04-08 21:41:23.050852,다정고
187,21,양지고,20,2020-04-08 21:41:28.900062,다정고
188,21,양지고,20,2020-04-08 21:41:34.502693,다정고
189,21,양지고,20,2020-04-08 21:41:39.826268,다정고
190,21,양지고,20,2020-04-08 21:41:45.181441,다정고
191,21,양지고,20,2020-04-08 21:41:50.495003,다정고
192,21,양지고,20,2020-04-08 21:41:55.814825,다정고
193,21,양지고,20,2020-04-08 21:42:01.111508,다정고
194,21,양지고,20,2020-04-08 21:42:06.504634,다정고
195,21,양지고,20,2020-04-08 21:42:11.900616,다정고
196,21,양지고,20,2020-04-08 21:42:17.204364,다정고
197,21,양지고,20,2020-04-08 21:42:22.725202,다정고
198,21,양지고,20,2020-04-08 21:42:28.097349,다정고
199,21,양지고,20,2020-04-08 21:42:33.513417,다정고
200,21,양지고,20,2020-04-08 21:42:38.890398,다정고
201,21,양지고,20,2020-04-08 21:42:44.480756,다정고
202,21,양지고,20,2020-04-08 21:42:49.827575,다정고
203,21,양지고,20,2020-04-08 21:42:55.154937,다정고
204,21,양지고,20,2020-04-08 21:43:00.517101,다정고
205,21,양지고,20,2020-04-08 21:43:05.844614,다정고
206,21,양지고,20,2020-04-08 21:43:11.164662,다정고
207,21,양지고,20,2020-04-08 21:43:16.495376,다정고
208,21,양지고,20,2020-04-08 21:43:21.832441,다정고
209,21,양지고,20,2020-04-08 21:43:27.390515,다정고
210,21,양지고,20,2020-04-08 21:43:33.401652,다정고
211,21,양지고,20,2020-04-08 21:43:39.788405,다정고
212,21,양지고,20,2020-04-08 21:43:45.137059,다정고
213,21,양지고,20,2020-04-08 21:43:50.485319,다정고
214,21,양지고,20,2020-04-08 21:43:55.801999,다정고
215,21,양지고,20,2020-04-08 21:44:01.110269,다정고
216,21,양지고,20,2020-04-08 21:44:06.459948,다정고
217,21,양지고,20,2020-04-08 21:44:11.862187,다정고
218,21,양지고,20,2020-04-08 21:44:17.221344,다정고
219,21,양지고,20,2020-04-08 21:44:22.609835,다정고
220,21,양지고,20,2020-04-08 21:44:27.926976,다정고
221,21,양지고,20,2020-04-08 21:44:33.258596,다정고
222,21,양지고,20,2020-04-08 21:44:38.588474,다정고
223,21,양지고,20,2020-04-08 21:44:43.903730,다정고
224,21,양지고,20,2020-04-08 21:44:49.236489,다정고
225,21,양지고,20,2020-04-08 21:44:54.594387,다정고
226,21,양지고,20,2020-04-08 21:44:59.922272,다정고
227,21,양지고,20,2020-04-08 21:45:05.293953,다정고
228,21,양지고,20,2020-04-08 21:45:10.665119,다정고
229,21,양지고,20,2020-04-08 21:45:15.981208,다정고
230,21,양지고,20,2020-04-08 21:45:21.318123,다정고
231,21,양지고,20,2020-04-08 21:45:26.678871,다정고
232,21,양지고,20,2020-04-08 21:45:32.003180,다정고
233,21,양지고,20,2020-04-08 21:45:37.337421,다정고
234,21,양지고,20,2020-04-08 21:45:42.670188,다정고
235,21,양지고,20,2020-04-08 21:45:47.987489,다정고
236,21,양지고,20,2020-04-08 21:45:53.324728,다정고
237,21,양지고,20,2020-04-08 21:45:58.694935,다정고
238,21,양지고,20,2020-04-08 21:46:04.065087,다정고
239,21,양지고,20,2020-04-08 21:46:09.415068,다정고
240,21,양지고,20,2020-04-08 21:46:14.777399,다정고
241,21,양지고,20,2020-04-08 21:46:20.104682,다정고
242,21,양지고,20,2020-04-08 21:46:25.436236,다정고
243,21,양지고,20,2020-04-08 21:46:30.769524,다정고
244,21,양지고,20,2020-04-08 21:46:36.023041,다정고
245,21,양지고,20,2020-04-08 21:46:41.300874,다정고
246,21,양지고,20,2020-04-08 21:46:46.677924,다정고
247,21,양지고,20,2020-04-08 21:46:51.947871,다정고
248,21,양지고,20,2020-04-08 21:46:57.274174,다정고
249,21,양지고,20,2020-04-08 21:47:02.613429,다정고
250,21,양지고,20,2020-04-08 21:47:07.891205,다정고
251,21,양지고,20,2020-04-08 21:47:13.174358,다정고
252,21,양지고,20,2020-04-08 21:47:18.487507,다정고
253,21,양지고,20,2020-04-08 21:47:23.748872,다정고
254,21,양지고,20,2020-04-08 21:47:29.051582,다정고
255,21,양지고,20,2020-04-08 21:47:34.352964,다정고
