,applystudent2,school2,applystudent1,datetime,school1
256,21,양지고,20,2020-04-08 21:47:39.632496,다정고
257,21,양지고,20,2020-04-08 21:47:44.934535,다정고
258,21,양지고,20,2020-04-08 21:47:50.233202,다정고
259,21,양지고,20,2020-04-08 21:47:55.510757,다정고
260,21,양지고,20,2020-04-08 21:48:00.807028,다정고
261,21,양지고,20,2020-04-08 21:48:06.078991,다정고
262,21,양지고,20,2020-04-08 21:48:11.351930,다정고
263,21,양지고,20,2020-04-08 21:48:16.747163,다정고
264,21,양지고,20,2020-04-08 21:48:22.053132,다정고
265,21,양지고,20,2020-04-08 21:48:27.329319,다정고
266,21,양지고,20,2020-04-08 21:48:32.604196,다정고
267,21,양지고,20,2020-04-08 21:48:37.879830,다정고
268,21,양지고,20,2020-04-08 21:48:43.167764,다정고
269,21,양지고,20,2020-04-08 21:48:48.508080,다정고
270,21,양지고,20,2020-04-08 21:48:53.788746,다정고
271,21,양지고,20,2020-04-08 21:48:59.087378,다정고
272,21,양지고,20,2020-04-08 21:49:04.354285,다정고
273,21,양지고,20,2020-04-08 21:49:09.620002,다정고
274,21,양지고,20,2020-04-08 21:49:14.884332,다정고
275,21,양지고,20,2020-04-08 21:49:20.143259,다정고
276,21,양지고,20,2020-04-08 21:49:25.499991,다정고
277,21,양지고,20,2020-04-08 21:49:30.771598,다정고
278,21,양지고,20,2020-04-08 21:49:36.042282,다정고
279,21,양지고,20,2020-04-08 21:49:41.321084,다정고
280,21,양지고,20,2020-04-08 21:49:46.593448,다정고
281,21,양지고,20,2020-04-08 21:49:51.870831,다정고
282,21,양지고,20,2020-04-08 21:49:57.162861,다정고
283,21,양지고,20,2020-04-08 21:50:02.604806,다정고
284,21,양지고,20,2020-04-08 21:50:07.911943,다정고
285,21,양지고,20,2020-04-08 21:50:13.169037,다정고
286,21,양지고,20,2020-04-08 21:50:18.442482,다정고
287,21,양지고,20,2020-04-08 21:50:23.742284,다정고
288,21,양지고,20,2020-04-08 21:50:29.024225,다정고
289,21,양지고,20,2020-04-08 21:50:34.318294,다정고
290,21,양지고,20,2020-04-08 21:50:39.601537,다정고
291,21,양지고,20,2020-04-08 21:50:44.865912,다정고
292,21,양지고,20,2020-04-08 21:50:50.137810,다정고
293,21,양지고,20,2020-04-08 21:50:55.402430,다정고
294,21,양지고,20,2020-04-08 21:51:00.754583,다정고
295,21,양지고,20,2020-04-08 21:51:06.022556,다정고
296,21,양지고,20,2020-04-08 21:51:11.289108,다정고
297,21,양지고,20,2020-04-08 21:51:16.552920,다정고
298,21,양지고,20,2020-04-08 21:51:21.816726,다정고
299,21,양지고,20,2020-04-08 21:51:27.089776,다정고
300,21,양지고,20,2020-04-08 21:51:32.365202,다정고
301,21,양지고,20,2020-04-08 21:51:37.655806,다정고
302,21,양지고,20,2020-04-08 21:51:42.918874,다정고
303,21,양지고,20,2020-04-08 21:51:48.185959,다정고
304,21,양지고,20,2020-04-08 21:51:53.449096,다정고
305,21,양지고,20,2020-04-08 21:51:58.718545,다정고
306,21,양지고,20,2020-04-08 21:52:03.995042,다정고
307,21,양지고,20,2020-04-08 21:52:09.349971,다정고
308,21,양지고,20,2020-04-08 21:52:15.038683,다정고
309,21,양지고,20,2020-04-08 21:52:20.318497,다정고
310,21,양지고,20,2020-04-08 21:52:25.593962,다정고
311,21,양지고,20,2020-04-08 21:52:30.869732,다정고
312,21,양지고,20,2020-04-08 21:52:36.150514,다정고
313,21,양지고,20,2020-04-08 21:52:41.512853,다정고
314,21,양지고,20,2020-04-08 21:52:46.839234,다정고
315,21,양지고,20,2020-04-08 21:52:52.149530,다정고
316,21,양지고,20,2020-04-08 21:52:57.536785,다정고
317,21,양지고,20,2020-04-08 21:53:02.905597,다정고
318,21,양지고,20,2020-04-08 21:53:08.174930,다정고
319,21,양지고,20,2020-04-08 21:53:13.446168,다정고
320,21,양지고,20,2020-04-08 21:53:18.795852,다정고
321,21,양지고,20,2020-04-08 21:53:24.162882,다정고
322,21,양지고,20,2020-04-08 21:53:29.440698,다정고
323,21,양지고,20,2020-04-08 21:53:34.771720,다정고
324,21,양지고,20,2020-04-08 21:53:40.326996,다정고
325,21,양지고,20,2020-04-08 21:53:45.587025,다정고
326,21,양지고,20,2020-04-08 21:53:50.920849,다정고
327,21,양지고,20,2020-04-08 21:53:56.284720,다정고
328,21,양지고,20,2020-04-08 21:54:01.568825,다정고
329,21,양지고,20,2020-04-08 21:54:06.850650,다정고
330,21,양지고,20,2020-04-08 21:54:12.152237,다정고
331,21,양지고,20,2020-04-08 21:54:17.440876,다정고
332,21,양지고,20,2020-04-08 21:54:22.809228,다정고
333,21,양지고,20,2020-04-08 21:54:28.224234,다정고
334,21,양지고,20,2020-04-08 21:54:33.567145,다정고
335,21,양지고,20,2020-04-08 21:54:38.878822,다정고
336,21,양지고,20,2020-04-08 21:54:44.375354,다정고
337,21,양지고,20,2020-04-08 21:54:49.837609,다정고
338,21,양지고,20,2020-04-08 21:54:55.097793,다정고
339,21,양지고,20,2020-04-08 21:55:00.377395,다정고
340,21,양지고,20,2020-04-08 21:55:05.643855,다정고
341,21,양지고,20,2020-04-08 21:55:10.916368,다정고
342,21,양지고,20,2020-04-08 21:55:16.179550,다정고
343,21,양지고,20,2020-04-08 21:55:21.441579,다정고
344,21,양지고,20,2020-04-08 21:55:26.713965,다정고
345,21,양지고,20,2020-04-08 21:55:32.091448,다정고
346,21,양지고,20,2020-04-08 21:55:37.353121,다정고
347,21,양지고,20,2020-04-08 21:55:42.609734,다정고
348,21,양지고,20,2020-04-08 21:55:47.874341,다정고
349,21,양지고,20,2020-04-08 21:55:53.134083,다정고
350,21,양지고,20,2020-04-08 21:55:58.415844,다정고
351,21,양지고,20,2020-04-08 21:56:03.676991,다정고
352,21,양지고,20,2020-04-08 21:56:08.948288,다정고
353,21,양지고,20,2020-04-08 21:56:14.200403,다정고
354,21,양지고,20,2020-04-08 21:56:19.467017,다정고
355,21,양지고,20,2020-04-08 21:56:24.734360,다정고
356,21,양지고,20,2020-04-08 21:56:30.002271,다정고
357,21,양지고,20,2020-04-08 21:56:35.272779,다정고
358,21,양지고,20,2020-04-08 21:56:40.547274,다정고
359,21,양지고,20,2020-04-08 21:56:45.810659,다정고
360,21,양지고,20,2020-04-08 21:56:51.122991,다정고
361,21,양지고,20,2020-04-08 21:56:56.538979,다정고
362,21,양지고,20,2020-04-08 21:57:01.836548,다정고
363,21,양지고,20,2020-04-08 21:57:07.198211,다정고
364,21,양지고,20,2020-04-08 21:57:12.527590,다정고
365,21,양지고,20,2020-04-08 21:57:17.873824,다정고
366,21,양지고,20,2020-04-08 21:57:23.186424,다정고
367,21,양지고,20,2020-04-08 21:57:28.435490,다정고
368,21,양지고,20,2020-04-08 21:57:33.688785,다정고
369,21,양지고,20,2020-04-08 21:57:38.955907,다정고
370,21,양지고,20,2020-04-08 21:57:44.213728,다정고
371,21,양지고,20,2020-04-08 21:57:49.480514,다정고
372,21,양지고,20,2020-04-08 21:57:55.018851,다정고
373,21,양지고,20,2020-04-08 21:58:00.271578,다정고
374,21,양지고,20,2020-04-08 21:58:05.529671,다정고
375,21,양지고,20,2020-04-08 21:58:10.784198,다정고
376,21,양지고,20,2020-04-08 21:58:16.046848,다정고
377,21,양지고,20,2020-04-08 21:58:21.299290,다정고
378,21,양지고,20,2020-04-08 21:58:26.556676,다정고
379,21,양지고,20,2020-04-08 21:58:31.807281,다정고
380,21,양지고,20,2020-04-08 21:58:37.713535,다정고
381,21,양지고,20,2020-04-08 21:58:42.977728,다정고
382,21,양지고,20,2020-04-08 21:58:48.231245,다정고
383,21,양지고,20,2020-04-08 21:58:53.497794,다정고
384,21,양지고,20,2020-04-08 21:58:58.767931,다정고
385,21,양지고,20,2020-04-08 21:59:04.032822,다정고
386,21,양지고,20,2020-04-08 21:59:09.292259,다정고
387,21,양지고,20,2020-04-08 21:59:14.643017,다정고
388,21,양지고,20,2020-04-08 21:59:20.033737,다정고
389,21,양지고,20,2020-04-08 21:59:25.314829,다정고
390,21,양지고,20,2020-04-08 21:59:30.610575,다정고
391,21,양지고,20,2020-04-08 21:59:35.889997,다정고
392,21,양지고,20,2020-04-08 21:59:41.165047,다정고
393,21,양지고,20,2020-04-08 21:59:46.495802,다정고
394,21,양지고,20,2020-04-08 21:59:52.151095,다정고
395,21,양지고,20,2020-04-08 21:59:57.399747,다정고
396,21,양지고,20,2020-04-08 22:00:02.660709,다정고
397,21,양지고,20,2020-04-08 22:00:07.956094,다정고
398,21,양지고,20,2020-04-08 22:00:13.225976,다정고
399,21,양지고,20,2020-04-08 22:00:18.510142,다정고
400,21,양지고,20,2020-04-08 22:00:23.792272,다정고
401,21,양지고,20,2020-04-08 22:00:29.059537,다정고
402,21,양지고,20,2020-04-08 22:00:34.376545,다정고
403,21,양지고,20,2020-04-08 22:00:39.716863,다정고
404,21,양지고,20,2020-04-08 22:00:45.004292,다정고
405,21,양지고,20,2020-04-08 22:00:50.266712,다정고
406,21,양지고,20,2020-04-08 22:00:55.523818,다정고
407,21,양지고,20,2020-04-08 22:01:00.777249,다정고
408,21,양지고,20,2020-04-08 22:01:06.028157,다정고
409,21,양지고,20,2020-04-08 22:01:11.280612,다정고
410,21,양지고,20,2020-04-08 22:01:16.543518,다정고
411,21,양지고,20,2020-04-08 22:01:21.804494,다정고
412,21,양지고,20,2020-04-08 22:01:27.073927,다정고
413,21,양지고,20,2020-04-08 22:01:32.332966,다정고
414,21,양지고,20,2020-04-08 22:01:37.597443,다정고
415,21,양지고,20,2020-04-08 22:01:42.850849,다정고
416,21,양지고,20,2020-04-08 22:01:48.111091,다정고
417,21,양지고,20,2020-04-08 22:01:53.471063,다정고
418,21,양지고,20,2020-04-08 22:01:58.811185,다정고
419,21,양지고,20,2020-04-08 22:02:04.062250,다정고
420,21,양지고,20,2020-04-08 22:02:09.311843,다정고
421,21,양지고,20,2020-04-08 22:02:14.680670,다정고
422,21,양지고,20,2020-04-08 22:02:19.933020,다정고
423,21,양지고,20,2020-04-08 22:02:25.198382,다정고
424,21,양지고,20,2020-04-08 22:02:30.452966,다정고
425,21,양지고,20,2020-04-08 22:02:35.714266,다정고
426,21,양지고,20,2020-04-08 22:02:40.978436,다정고
427,21,양지고,20,2020-04-08 22:02:46.239813,다정고
428,21,양지고,20,2020-04-08 22:02:51.506857,다정고
429,21,양지고,20,2020-04-08 22:02:56.765609,다정고
430,21,양지고,20,2020-04-08 22:03:02.017634,다정고
431,21,양지고,20,2020-04-08 22:03:07.291700,다정고
432,21,양지고,20,2020-04-08 22:03:12.632713,다정고
433,21,양지고,20,2020-04-08 22:03:17.896851,다정고
434,21,양지고,20,2020-04-08 22:03:23.226596,다정고
435,21,양지고,20,2020-04-08 22:03:28.486030,다정고
436,21,양지고,20,2020-04-08 22:03:33.741571,다정고
437,21,양지고,20,2020-04-08 22:03:38.996237,다정고
438,21,양지고,20,2020-04-08 22:03:44.251558,다정고
439,21,양지고,20,2020-04-08 22:03:49.506847,다정고
440,21,양지고,20,2020-04-08 22:03:54.752382,다정고
441,21,양지고,20,2020-04-08 22:04:00.000968,다정고
442,21,양지고,20,2020-04-08 22:04:05.293983,다정고
443,21,양지고,20,2020-04-08 22:04:10.543022,다정고
444,21,양지고,20,2020-04-08 22:04:15.788274,다정고
445,21,양지고,20,2020-04-08 22:04:21.104065,다정고
446,21,양지고,20,2020-04-08 22:04:26.368738,다정고
447,21,양지고,20,2020-04-08 22:04:31.622551,다정고
448,21,양지고,20,2020-04-08 22:04:36.872689,다정고
449,21,양지고,20,2020-04-08 22:04:42.129789,다정고
450,21,양지고,20,2020-04-08 22:04:47.406350,다정고
451,21,양지고,20,2020-04-08 22:04:52.654981,다정고
452,21,양지고,20,2020-04-08 22:04:57.906543,다정고
453,21,양지고,20,2020-04-08 22:05:03.153582,다정고
454,21,양지고,20,2020-04-08 22:05:08.403452,다정고
455,21,양지고,20,2020-04-08 22:05:13.851163,다정고
456,21,양지고,20,2020-04-08 22:05:19.172715,다정고
457,21,양지고,20,2020-04-08 22:05:24.513056,다정고
458,21,양지고,20,2020-04-08 22:05:29.817733,다정고
459,21,양지고,20,2020-04-08 22:05:35.116762,다정고
460,21,양지고,20,2020-04-08 22:05:40.449109,다정고
461,21,양지고,20,2020-04-08 22:05:45.730749,다정고
462,21,양지고,20,2020-04-08 22:05:51.041055,다정고
463,21,양지고,20,2020-04-08 22:05:56.297568,다정고
464,21,양지고,20,2020-04-08 22:06:01.612830,다정고
465,21,양지고,20,2020-04-08 22:06:06.872694,다정고
466,21,양지고,20,2020-04-08 22:06:12.388560,다정고
467,21,양지고,20,2020-04-08 22:06:17.656914,다정고
468,21,양지고,20,2020-04-08 22:06:22.895135,다정고
469,21,양지고,20,2020-04-08 22:06:28.151312,다정고
470,21,양지고,20,2020-04-08 22:06:33.398991,다정고
471,21,양지고,20,2020-04-08 22:06:38.706828,다정고
472,21,양지고,20,2020-04-08 22:06:44.107149,다정고
473,21,양지고,20,2020-04-08 22:06:49.382956,다정고
474,21,양지고,20,2020-04-08 22:06:54.808929,다정고
475,21,양지고,20,2020-04-08 22:07:00.052070,다정고
476,21,양지고,20,2020-04-08 22:07:05.354408,다정고
477,21,양지고,20,2020-04-08 22:07:10.705484,다정고
478,21,양지고,20,2020-04-08 22:07:15.953539,다정고
479,21,양지고,20,2020-04-08 22:07:21.206278,다정고
480,21,양지고,20,2020-04-08 22:07:26.456931,다정고
481,21,양지고,20,2020-04-08 22:07:31.713428,다정고
482,21,양지고,20,2020-04-08 22:07:36.970391,다정고
483,21,양지고,20,2020-04-08 22:07:42.240767,다정고
484,21,양지고,20,2020-04-08 22:07:47.520325,다정고
485,21,양지고,20,2020-04-08 22:07:52.763354,다정고
486,21,양지고,20,2020-04-08 22:07:58.057355,다정고
487,21,양지고,20,2020-04-08 22:08:03.307996,다정고
488,21,양지고,20,2020-04-08 22:08:08.546127,다정고
489,21,양지고,20,2020-04-08 22:08:13.791077,다정고
490,21,양지고,20,2020-04-08 22:08:19.049822,다정고
491,21,양지고,20,2020-04-08 22:08:24.299451,다정고
492,21,양지고,20,2020-04-08 22:08:29.582345,다정고
493,21,양지고,20,2020-04-08 22:08:34.824712,다정고
494,21,양지고,20,2020-04-08 22:08:40.075197,다정고
495,21,양지고,20,2020-04-08 22:08:45.317417,다정고
496,21,양지고,20,2020-04-08 22:08:50.565477,다정고
497,21,양지고,20,2020-04-08 22:08:55.814006,다정고
498,21,양지고,20,2020-04-08 22:09:01.158073,다정고
499,21,양지고,20,2020-04-08 22:09:06.503235,다정고
500,21,양지고,20,2020-04-08 22:09:11.773887,다정고
501,21,양지고,20,2020-04-08 22:09:17.034640,다정고
502,21,양지고,20,2020-04-08 22:09:22.368351,다정고
503,21,양지고,20,2020-04-08 22:09:27.778445,다정고
504,21,양지고,20,2020-04-08 22:09:33.032030,다정고
505,21,양지고,20,2020-04-08 22:09:38.301148,다정고
506,21,양지고,20,2020-04-08 22:09:43.587329,다정고
507,21,양지고,20,2020-04-08 22:09:48.845913,다정고
508,21,양지고,20,2020-04-08 22:09:54.103722,다정고
509,21,양지고,20,2020-04-08 22:09:59.361351,다정고
510,21,양지고,20,2020-04-08 22:10:04.603336,다정고
511,21,양지고,20,2020-04-08 22:10:09.855355,다정고
